// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 3 benchmarks:
//   CtorTest.new(): DefaultJob
//   CtorTest.Activator.CreateInstance: DefaultJob
//   CtorTest.Expression.New: DefaultJob

// **************************
// Benchmark: CtorTest.new(): DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1ab2d3-2c06-4522-b7cd-f689b1bffb36.dll" --benchmarkName "CtorPerformance.CtorTest.Manual" --job "Default" --benchmarkId 0 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 489.100 ns, Q1 = 495.637 ns, Median = 504.650 ns, Q3 = 510.962 ns, Max = 530.471 ns
IQR = 15.325 ns, LowerFence = 472.650 ns, UpperFence = 533.949 ns
ConfidenceInterval = [494.919 ns; 515.024 ns] (CI 99.9%), Margin = 10.053 ns (1.99% of Mean)
Skewness = 0.5, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[487.625 ns ; 503.871 ns) | @@@@@@
[503.871 ns ; 514.410 ns) | @@@@@@@@@@
[514.410 ns ; 535.740 ns) | @
---------------------------------------------------

CtorTest.Expression.New: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.286 ns, StdErr = 0.067 ns (0.47%), N = 17, StdDev = 0.276 ns
Min = 13.761 ns, Q1 = 14.205 ns, Median = 14.354 ns, Q3 = 14.469 ns, Max = 14.831 ns
IQR = 0.264 ns, LowerFence = 13.808 ns, UpperFence = 14.865 ns
ConfidenceInterval = [14.018 ns; 14.555 ns] (CI 99.9%), Margin = 0.269 ns (1.88% of Mean)
Skewness = -0.21, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[13.712 ns ; 14.196 ns) | @@@@
[14.196 ns ; 14.972 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100-preview.5.20279.10
  [Host]     : .NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
  DefaultJob : .NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT


|                   Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|------------------------- |----------:|----------:|----------:|------:|--------:|
|                    new() |  12.93 ns |  0.257 ns |  0.352 ns |  1.00 |    0.00 |
| Activator.CreateInstance | 504.97 ns | 10.053 ns | 10.323 ns | 39.06 |    1.40 |
|           Expression.New |  14.29 ns |  0.269 ns |  0.276 ns |  1.11 |    0.04 |

// * Warnings *
MultimodalDistribution
  CtorTest.new(): Default -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  CtorTest.Expression.New: Default -> 1 outlier  was  detected (13.77 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:07 (67.5 sec), executed benchmarks: 3

Global total time: 00:01:11 (71.48 sec), executed benchmarks: 3
// * Artifacts cleanup *
